Adobe After Effects 6.0 Keyframe Data

	Units Per Second	25
	Source Width	368
	Source Height	640
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001
	110	272.692	415.937
	111	274.675	418.428
	112	278.475	422.901
	113	284.314	427.699
	114	292.18	431.096
	115	301.381	432.769
	116	310.627	433.364
	117	319.293	433.023
	118	326.554	431.3
	119	332.342	428.526
	120	336.03	424.951
	121	337.199	421.517
	122	335.982	418.886
	123	332.925	417.88
	124	328.687	418.61
	125	323.824	420.6
	126	318.788	423.045
	127	314.176	425.099
	128	310.277	426.243
	129	307.331	426.707
	130	305.367	426.578
	131	304.413	426.089
	132	304.06	425.272
	133	303.568	423.723
	134	302.616	421.495
	135	300.886	418.902
	136	297.456	416.263
	137	292.151	414.485
	138	285.787	413.939
	139	279.122	415.194
	140	272.746	417.506
	141	267.225	419.839
	142	262.934	421.908
	143	260.168	423.501
	144	258.925	424.47
	145	258.898	425.641
	146	259.907	426.827
	147	262.061	427.99
	148	264.968	429.273
	149	268.671	430.647
	150	272.751	432.364
	151	277.193	433.72
	152	281.832	434.293
	153	286.8	434.094
	154	291.817	433.173
	155	296.744	431.618
	156	301.063	429.814
	157	304.221	428.331
	158	306.444	426.973
	159	308.013	425.371
	160	309.031	422.683
	161	309.287	418.696
	162	308.748	413.909
	163	307.595	409.036
	164	306.37	404.476
	165	305.71	400.21
	166	305.865	396.061
	167	306.701	392.052
	168	307.917	387.991
	169	309.304	384.414
	170	310.44	382.35
	171	311.357	382.552
	172	311.628	385.461
	173	310.942	391.154
	174	309.061	399.767
	175	305.646	409.407
	176	301.043	418.679
	177	295.833	427.1
	178	290.578	433.692
	179	285.879	438.081
	180	282.266	440.384
	181	280.224	441.773
	182	280.025	442.878
	183	282.045	443.235
	184	286.505	440.807
	185	292.94	435.693
	186	299.955	430.019
	187	307.104	424.19
	188	313.513	418.734
	189	319.45	413.673
	190	324.135	409.924
	191	327.918	407.677
	192	330.425	406.842
	193	331.886	407.149
	194	331.956	408.475
	195	330.425	409.939
	196	326.814	410.67
	197	321.703	411.498
	198	315.715	412.581
	199	309.268	413.972
	200	302.893	415.421
	201	296.832	416.879
	202	291.576	418.155
	203	287.338	419.582
	204	284.577	421.536
	205	283.794	424.078
	206	285.426	426.316
	207	289.484	425.146
	208	294.908	421.416
	209	300.205	417.412
	210	303.97	414.513
	211	306.146	412.951
	212	306.709	412.817
	213	305.975	414.399
	214	304.266	417.26
	215	302.255	420.592
	216	300.124	423.265
	217	297.712	424.132
	218	295.228	423.234
	219	292.598	421.992
	220	290.094	420.933
	221	288.276	420.636
	222	286.569	421.449
	223	285.28	423.477
	224	284.293	426.565
	225	283.809	429.958
	226	283.284	433.208
	227	282.476	436.223
	228	282.017	438.022
	229	282.613	437.996
	230	284.332	435.637
	231	286.291	431.203
	232	288.829	425.706
	233	291.416	420.28
	234	293.954	415.942
	235	296.214	413.237
	236	297.931	412.335
	237	298.965	413.066
	238	299.329	414.973
	239	299.278	417.2
	240	299.14	419.251
	241	299.463	419.343
	242	301.09	415.673
	243	304.33	409.358
	244	308.941	401.734
	245	313.832	393.806
	246	318.4	386.859
	247	322.174	381.139
	248	325.082	376.874
	249	327.036	374.268
	250	327.97	373.348
	251	327.912	373.96
	252	326.796	376.065
	253	324.648	379.963
	254	321.045	385.481
	255	315.892	392.071
	256	309.37	399.226
	257	301.791	406.761
	258	293.472	414.476
	259	284.946	422.04
	260	276.486	428.675
	261	268.874	433.716
	262	262.913	437.698
	263	258.763	440.823
	264	257.044	443.107
	265	257.449	444.015
	266	260.372	442.219
	267	265.192	437.872
	268	271.196	432.747
	269	277.738	427.415
	270	284.139	422.471
	271	290.127	418.133
	272	295.458	414.59
	273	299.951	412.043
	274	303.446	410.647
	275	305.717	410.757
	276	306.619	412.38
	277	306.075	414.774
	278	303.708	416.669
	279	299.654	417.583
	280	294.524	418.186
	281	288.832	419.199
	282	282.984	420.97
	283	277.433	423.215
	284	272.632	425.383
	285	268.939	427.247
	286	266.67	428.888
	287	266.19	430.427
	288	267.601	432.11
	289	270.896	433.559
	290	276.169	433.219
	291	282.905	432.089
	292	290.299	430.975
	293	297.629	430.156
	294	304.513	429.576
	295	310.442	429.083
	296	315.583	428.711
	297	319.427	428.173
	298	321.712	427.527
	299	321.991	426.975
	300	320.178	426.923
	301	316.093	426.896
	302	310.019	426.321
	303	302.732	425.498
	304	294.812	424.883
	305	287.035	424.624
	306	280.055	424.722
	307	274.235	424.929
	308	269.646	425.259
	309	266.682	426.028
	310	265.615	427.677
	311	266.93	430.055
	312	270.479	432.599
	313	275.853	434.251
	314	282.464	435.262
	315	289.616	435.464
	316	296.567	434.874
	317	302.56	433.504
	318	307.134	431.499
	319	310.241	429.122
	320	312.135	427.335
	321	312.936	426.604
	322	312.679	426.749
	323	311.4	426.92
	324	309.204	425.94
	325	306.058	422.936
	326	301.686	419.393
	327	296.41	416.985
	328	291.075	416.092
	329	286.28	416.626
	330	282.226	418.491
	331	278.7	421.264
	332	275.408	424.436
	333	272.18	427.646
	334	269.047	430.164
	335	266.423	431.898
	336	264.897	431.908
	337	264.745	429.744
	338	265.285	427.396
	339	265.85	426.08
	340	266.374	426.517
	341	266.713	428.922
	342	266.985	433.087
	343	267.275	436.657
	344	267.477	439.643
	345	267.187	442.235
	346	266.8	443.806
	347	266.844	443.886
	348	267.595	442.899
	349	269.198	441.334
	350	271.116	439.574
	351	273.039	438.732
	352	274.679	439.421
	353	275.966	441.866
	354	277.09	445.393
	355	278.21	448.786
	356	279.63	451.435
	357	281.603	452.425
	358	284.474	450.888
	359	288.643	447.166
	360	293.611	441.705
	361	298.77	435.688
	362	303.587	429.81

End of Keyframe Data
